"date","label","prob","G"
2023-06-05,4,0.999990841871896,5
2023-06-06,4,0.999989767076466,5
2023-06-07,4,0.999776023702433,5
2023-06-08,4,0.999643248098088,5
2023-06-09,4,0.999997052117567,5
2023-06-12,4,0.999741009722197,5
2023-06-13,4,0.99933909941316,5
2023-06-14,4,0.999461440632774,5
2023-06-15,4,0.999995270798822,5
2023-06-16,4,0.999611118015513,5
2023-06-20,4,0.997842209702347,5
2023-06-21,4,0.999967386113854,5
2023-06-22,4,0.999779281863748,5
2023-06-23,4,0.997636944756305,5
2023-06-26,4,0.999766977808977,5
2023-06-27,4,0.999330361138293,5
2023-06-28,4,0.997455983138136,5
2023-06-29,4,0.997902275367857,5
2023-06-30,4,0.999822746221156,5
2023-07-03,4,0.999788006373881,5
2023-07-05,4,0.999835024392677,5
2023-07-06,4,0.999798169970307,5
2023-07-07,4,0.999806217194723,5
2023-07-10,4,0.999770390224047,5
2023-07-11,4,0.998835635055352,5
2023-07-12,4,0.998619618880063,5
2023-07-13,4,0.998621108123269,5
2023-07-14,4,0.999770722112052,5
2023-07-17,4,0.999888918636701,5
2023-07-18,4,0.999806293056941,5
2023-07-19,4,0.99976357262421,5
2023-07-20,4,0.998881172044219,5
2023-07-21,4,0.998739437283157,5
2023-07-24,4,0.998872459375115,5
2023-07-25,4,0.998613918113313,5
2023-07-26,4,0.999047152008136,5
2023-07-27,4,0.999948608953857,5
2023-07-28,4,0.999754944233212,5
2023-07-31,4,0.999647340358689,5
2023-08-01,4,0.899752170550512,5
2023-08-02,4,0.921955910848763,5
2023-08-03,4,0.999716145131112,5
2023-08-04,4,0.999787600823314,5
2023-08-07,4,0.999845611605269,5
2023-08-08,4,0.999324970952328,5
2023-08-09,4,0.999866448476665,5
2023-08-10,4,0.999861762952523,5
2023-08-11,4,0.999867813052902,5
2023-08-14,4,0.999900883218255,5
2023-08-15,4,0.999876265211398,5
2023-08-16,4,0.999105722868451,5
2023-08-17,4,0.99937822549987,5
2023-08-18,4,0.999586889049144,5
2023-08-21,4,0.999874550713035,5
2023-08-22,4,0.999871795304687,5
2023-08-23,4,0.999876139785604,5
2023-08-24,4,0.999812276676039,5
2023-08-25,4,0.999834130344203,5
2023-08-28,4,0.999865085444088,5
2023-08-29,4,0.999597544144051,5
2023-08-30,4,0.999820940210772,5
