,max_template_posterior
2005-09-13,0.9999884893124688
2005-09-14,0.999998112771042
2005-09-15,0.9999986483729792
2005-09-16,0.9999990984705573
2005-09-19,0.9999996878069378
2005-09-20,0.9999999998519954
2005-09-21,0.9999999820608582
2005-09-22,0.9999999990509065
2005-09-23,0.9999998418075682
2005-09-26,0.9999999899421076
2005-09-27,0.9999998207308207
2005-09-28,0.9999999708087474
2005-09-29,0.9999999944589313
2005-09-30,0.9999999925684616
2005-10-03,0.999999887868264
2005-10-04,0.9999996028654171
2005-10-05,0.9999999203488527
2005-10-06,0.9999999906220236
2005-10-07,0.9999999953763106
2005-10-10,0.9999999408022042
2005-10-11,0.9999999889785994
2005-10-12,0.9999999834021546
2005-10-13,0.9999999997983131
2005-10-14,0.9999999986634102
2005-10-17,0.999999999807152
2005-10-18,0.9999999993418685
2005-10-19,0.9999999992241837
2005-10-20,0.9999999911504036
2005-10-21,0.999999941371387
2005-10-24,0.9999999896188287
2005-10-25,0.9999995225716433
2005-10-26,0.9999999729434981
2005-10-27,0.9999999892675685
2005-10-28,0.9999999503082706
2005-10-31,0.9999997870420839
2005-11-01,0.9999998343903085
2005-11-02,0.999999767295566
2005-11-03,0.9999994157325225
2005-11-04,0.9999996775752744
2005-11-07,0.9999994080295427
2005-11-08,0.999998445369479
2005-11-09,0.999999386865454
2005-11-10,0.9999999085751192
2005-11-11,0.9999997077063646
2005-11-14,0.9999999013302698
2005-11-15,0.9999999513457781
2005-11-16,0.9999998699379162
2005-11-17,0.9999998075876981
2005-11-18,0.9999998723347546
2005-11-21,0.9999999259606726
2005-11-22,0.9999999466437259
2005-11-23,0.9999999282489671
2005-11-24,0.9999999316925956
2005-11-25,0.999999922932057
2005-11-28,0.9999998627598748
2005-11-29,0.9999994986149899
2005-11-30,0.9999970601406647
2005-12-01,0.9999978144265804
2005-12-02,0.999998302026231
2005-12-05,0.9999975999459748
2005-12-06,0.9999989177727066
2005-12-07,0.9999980331235437
2005-12-08,0.9999769554889294
2005-12-09,0.999996265119276
2005-12-12,0.9999910068123098
2005-12-13,0.9999894652034149
2005-12-14,0.9999990903711626
2005-12-15,0.9999997183545687
2005-12-16,0.9999999605022587
2005-12-19,0.9999999016198211
2005-12-20,0.9999997891357054
2005-12-21,0.9999997655244504
2005-12-22,0.9999995997986068
2005-12-23,0.9999997968730072
2005-12-26,0.9999997587940779
2005-12-27,0.9999997999737187
2005-12-28,0.9999989240270866
2005-12-29,0.9999690754582274
2005-12-30,0.9999595181674615
2006-01-02,0.9999701874277204
2006-01-03,0.9997666949911672
2006-01-04,0.9999086129095882
2006-01-05,0.9999998615756887
2006-01-06,0.9999999033891859
2006-01-09,0.9999998348714941
2006-01-10,0.9999997793516415
2006-01-11,0.9999751529716546
2006-01-12,0.9999461980802062
2006-01-13,0.999985135722169
2006-01-16,0.9999760298435006
2006-01-17,0.9999909326492692
2006-01-18,0.9999976308563948
2006-01-19,0.9999991529229462
2006-01-20,0.9999939846049027
2006-01-23,0.9999999889293524
2006-01-24,0.9999999982698149
2006-01-25,0.9999999825496515
2006-01-26,0.999999876797262
2006-01-27,0.9999998578102781
2006-01-30,0.9999999819434823
2006-01-31,0.9999996215613997
2006-02-01,0.9999952735499671
2006-02-02,0.999999906236058
2006-02-03,0.9999996627663079
2006-02-06,0.9999841247455605
2006-02-07,0.9999852737345775
2006-02-08,0.9999998030612517
2006-02-09,0.9999978687284606
2006-02-10,0.9999975170737835
2006-02-13,0.9999974860740417
2006-02-14,0.9999970770457268
2006-02-15,0.9999998249279926
2006-02-16,0.99995593681401
2006-02-17,0.9999954648168186
2006-02-20,0.9999998125427314
2006-02-21,0.9999995426041388
2006-02-22,0.9999930868448605
2006-02-23,0.9999922793976593
2006-02-24,0.9999331581768895
2006-02-27,0.9999980063010933
2006-02-28,0.9999718781867444
2006-03-01,0.9999998669962845
2006-03-02,0.9999995976500314
2006-03-03,0.9999998865721235
2006-03-06,0.9999999856226579
2006-03-07,0.9999999948632661
2006-03-08,0.9999999785039468
2006-03-09,0.9999999791391241
2006-03-10,0.9999999970626114
2006-03-13,0.9999604054901814
2006-03-14,0.9999955718785452
2006-03-15,0.999993833822801
2006-03-16,0.9999922426133384
2006-03-17,0.9999864831542546
2006-03-20,0.9999795954383242
2006-03-21,0.999986340695129
2006-03-22,0.9999987272488805
2006-03-23,0.9999836842042297
2006-03-24,0.9999867210278381
2006-03-27,0.9999954095901514
2006-03-28,0.9999919490155529
2006-03-29,0.9990277643514915
2006-03-30,0.9997117328648092
2006-03-31,0.9999951557285349
2006-04-03,0.9999944484287859
2006-04-04,0.9999985658805063
2006-04-05,0.9999997312705785
2006-04-06,0.9999998733977025
2006-04-07,0.9999999446448566
2006-04-10,0.9999999770584824
2006-04-11,0.9999998043903567
2006-04-12,0.9999978680860814
2006-04-13,0.9999877855883255
2006-04-14,0.9999184824626981
2006-04-17,0.999719613968379
2006-04-18,0.9999809393829928
2006-04-19,0.999999851022191
2006-04-20,0.9999999917685025
2006-04-21,0.9999999986879309
2006-04-24,0.9999999999621418
2006-04-25,0.9999999999799118
2006-04-26,0.9999999999229505
2006-04-27,0.9999999997963427
2006-04-28,0.999999999119519
2006-05-01,0.9999999999984994
2006-05-02,0.9999999999249902
2006-05-03,0.9999999985286032
2006-05-04,0.9999999959284531
2006-05-05,0.9999999983910541
2006-05-08,0.9999999993102359
2006-05-09,0.999999999948823
2006-05-10,0.999999999999146
2006-05-11,0.9999999999989035
2006-05-12,0.9999999999999623
2006-05-15,0.9999999999999882
2006-05-16,0.999999999999927
2006-05-17,0.9999999999737625
2006-05-18,0.9999999994583981
2006-05-19,0.9999999999982572
2006-05-22,0.9999999999999996
2006-05-23,0.9999999988798167
2006-05-24,0.9999999999982327
2006-05-25,1.0
2006-05-26,0.9999999999994329
2006-05-29,0.9999999999966562
2006-05-30,0.9999999999972353
2006-05-31,0.9999999999986275
2006-06-01,0.9999999999999889
2006-06-02,1.0
2006-06-05,0.9999999999999991
2006-06-06,0.9999999999999967
2006-06-07,0.9999999999999993
2006-06-08,0.9999999999999998
2006-06-09,1.0
2006-06-12,1.0
2006-06-13,1.0
2006-06-14,1.0
2006-06-15,1.0
2006-06-16,1.0
2006-06-19,1.0
2006-06-20,1.0
2006-06-21,1.0
2006-06-22,1.0
2006-06-23,1.0
2006-06-26,1.0
2006-06-27,1.0
2006-06-28,1.0
2006-06-29,1.0
2006-06-30,1.0
2006-07-03,1.0
2006-07-04,1.0
2006-07-05,1.0
2006-07-06,1.0
2006-07-07,1.0
2006-07-10,1.0
2006-07-11,1.0
2006-07-12,1.0
2006-07-13,1.0
2006-07-14,1.0
2006-07-17,1.0
2006-07-18,1.0
2006-07-19,1.0
2006-07-20,1.0
2006-07-21,1.0
2006-07-24,1.0
2006-07-25,1.0
2006-07-26,1.0
2006-07-27,0.9999999999999998
2006-07-28,1.0
2006-07-31,1.0
2006-08-01,1.0
2006-08-02,1.0
2006-08-03,1.0
2006-08-04,1.0
2006-08-07,0.9999999999999998
2006-08-08,0.9999999999999922
2006-08-09,0.9999999999999991
2006-08-10,0.9999999999999996
2006-08-11,1.0
2006-08-14,1.0
2006-08-15,0.9999999999999996
2006-08-16,0.9999999999999853
2006-08-17,0.9999999999998721
2006-08-18,1.0
2006-08-21,0.9999999999997624
2006-08-22,0.9999999999999962
2006-08-23,0.9999999999999523
2006-08-24,0.999999999999913
2006-08-25,0.9999999999998801
2006-08-28,0.9999999999999127
2006-08-29,0.9999999999999998
2006-08-30,0.9999999999999991
2006-08-31,0.9999999999999998
2006-09-01,0.9999999999999931
2006-09-04,0.9999999999999938
2006-09-05,0.9999999999999758
2006-09-06,0.9999999996137331
2006-09-07,0.9999999921430833
2006-09-08,0.9999999999617036
2006-09-11,0.9999999978317551
2006-09-12,0.9999999999996436
2006-09-13,0.9999999999599632
2006-09-14,0.9999999999213744
2006-09-15,0.9999999999959013
2006-09-18,0.9999999999728559
2006-09-19,0.9999999999991727
2006-09-20,0.9999999999999767
2006-09-21,0.9999999999997728
2006-09-22,0.9999999999980616
2006-09-25,0.9999999999815663
2006-09-26,0.9999999991129946
2006-09-27,0.9999999994272681
2006-09-28,0.9999999997236158
2006-09-29,0.9999999997648237
2006-10-02,0.9999999992534325
2006-10-03,0.9999999984444448
2006-10-04,0.9999999999999758
2006-10-05,0.9999999999984817
2006-10-06,0.9999999999913494
2006-10-09,0.9999999999354723
2006-10-10,0.9999999927172853
2006-10-11,0.9999999420245737
2006-10-12,0.9999998319778948
2006-10-13,0.99999963057207
2006-10-16,0.9999999892016311
2006-10-17,0.999999942156863
2006-10-18,0.9999999740224671
2006-10-19,0.9999999078340207
2006-10-20,0.9999999877089679
2006-10-23,0.9999999855760656
2006-10-24,0.9999999968414874
2006-10-25,0.9999999719553676
2006-10-26,0.9999999980832136
2006-10-27,0.9999999936140447
2006-10-30,0.9999999922811789
2006-10-31,0.9999999946479744
2006-11-01,0.9999999977516993
2006-11-02,0.9999999999745355
2006-11-03,0.9999999952585719
2006-11-06,0.9999999984683787
2006-11-07,0.999999999325756
2006-11-08,0.9999999995647442
2006-11-09,0.9999999999568321
2006-11-10,0.9999999999991434
2006-11-13,0.9999999999229379
2006-11-14,0.9999999996473823
2006-11-15,0.999999999499741
2006-11-16,0.9999999989342008
2006-11-17,0.9999999995524457
2006-11-20,0.9999999992188695
2006-11-21,0.9999999991266113
2006-11-22,0.9999999997525244
2006-11-23,0.9999999984149606
2006-11-24,0.9999999983068573
2006-11-27,0.999999999578691
2006-11-28,0.9999999981044744
2006-11-29,0.999999998217095
2006-11-30,0.9999999961009709
2006-12-01,0.9999999985410262
2006-12-04,0.9999999722078906
2006-12-05,0.9999996768884676
2006-12-06,0.9999996716898688
2006-12-07,0.9999999797609681
2006-12-08,0.9999992540401306
2006-12-11,0.9999997084823343
2006-12-12,0.9999994719462207
2006-12-13,0.9999966274024885
2006-12-14,0.9999983823253474
2006-12-15,0.9999963196890767
2006-12-18,0.9999992809548193
2006-12-19,0.9999976105185917
2006-12-20,0.9999993079791107
2006-12-21,0.9999978342220796
2006-12-22,0.9999975356892865
2006-12-25,0.9999947656738873
2006-12-26,0.9999947151655268
2006-12-27,0.9999343933104833
2006-12-28,0.9999069925003754
2006-12-29,0.999932647225744
2007-01-01,0.9996280168176235
2007-01-02,0.997901158479397
2007-01-03,0.9966818130302646
2007-01-04,0.9998919871017286
2007-01-05,0.999970357479072
2007-01-08,0.999998105350713
2007-01-09,0.9999541917344834
2007-01-10,0.999926783656939
2007-01-11,0.9998483680284848
2007-01-12,0.9997058147192925
2007-01-15,0.9999942415784366
2007-01-16,0.999718757081221
2007-01-17,0.9999069452727807
2007-01-18,0.9997151450295927
2007-01-19,0.999522238694311
2007-01-22,0.9999873968237283
2007-01-23,0.9999950988709675
2007-01-24,0.9999990156578642
2007-01-25,0.9999908939679629
2007-01-26,0.9999638721163266
2007-01-29,0.9999659965357639
2007-01-30,0.9999787248405003
2007-01-31,0.9999907156301691
2007-02-01,0.9999993650602605
2007-02-02,0.9999977847063382
2007-02-05,0.9999999771375339
2007-02-06,0.9999994679075305
2007-02-07,0.9999998077623218
2007-02-08,0.9999995826315053
2007-02-09,0.9999999798710076
2007-02-12,0.9999984382180415
2007-02-13,0.9999998261097789
2007-02-14,0.9999979303821971
2007-02-15,0.9999981609993551
2007-02-16,0.9999984210501771
2007-02-19,0.9999990023795963
2007-02-20,0.999998544228465
2007-02-21,0.9999999233614315
2007-02-22,0.9999999988663164
2007-02-23,0.9999997369154846
2007-02-26,0.999999966715392
2007-02-27,0.9999999829909242
2007-02-28,0.9986050507308022
2007-03-01,0.9999914975571085
2007-03-02,0.999980668375964
2007-03-05,0.9999997225389575
2007-03-06,0.9999816845601955
2007-03-07,0.9999959288645027
2007-03-08,0.999992245305873
2007-03-09,0.9999979068919518
2007-03-12,0.9999966062410807
2007-03-13,0.9999958551883621
2007-03-14,0.9999689304745534
2007-03-15,0.9999855103134611
2007-03-16,0.9999862375626292
2007-03-19,0.999987334503578
2007-03-20,0.9999751300877088
2007-03-21,0.9999838537663547
2007-03-22,0.9999909737246635
2007-03-23,0.9999869667900844
2007-03-26,0.9999958943365506
2007-03-27,0.9999977286094511
2007-03-28,0.999965589374404
2007-03-29,0.9999229399569105
2007-03-30,0.9998686461228049
2007-04-02,0.9997672153637549
2007-04-03,0.9999417491301097
2007-04-04,0.9998880947517468
2007-04-05,0.9999945438225757
2007-04-06,0.99993933111607
2007-04-09,0.9997880013787878
2007-04-10,0.9997868420413696
2007-04-11,0.9999906058554426
2007-04-12,0.9999490282869467
2007-04-13,0.9999560966191915
2007-04-16,0.9999913011286868
2007-04-17,0.999987168082208
2007-04-18,0.999939155949859
2007-04-19,0.9999423521078871
2007-04-20,0.9999814016797814
2007-04-23,0.9999905041986185
2007-04-24,0.9999693053147756
2007-04-25,0.999954403097008
2007-04-26,0.9999384624761405
2007-04-27,0.9999548135183378
2007-04-30,0.9998999050532378
2007-05-01,0.9996572650313275
2007-05-02,0.9998888436613902
2007-05-03,0.999726001926057
2007-05-04,0.9997327102399749
2007-05-07,0.9998656817318401
2007-05-08,0.9997882155524364
2007-05-09,0.9998958764100159
2007-05-10,0.9999599959815153
2007-05-11,0.9999204957891235
2007-05-14,0.9999807561707623
2007-05-15,0.9999609821674461
2007-05-16,0.9998901658378531
2007-05-17,0.9994533089620133
2007-05-18,0.9992762875885617
2007-05-21,0.9996338057791007
2007-05-22,0.999230887952285
2007-05-23,0.999936434137367
2007-05-24,0.9999129883224703
2007-05-25,0.9999559410612893
2007-05-28,0.9996173233587939
2007-05-29,0.9977379575601824
2007-05-30,0.9972500375295764
2007-05-31,0.9979479734558602
2007-06-01,0.9997716083658907
2007-06-04,0.9999919051393211
2007-06-05,0.999821388351755
2007-06-06,0.9997313908634576
2007-06-07,0.9998579014999354
2007-06-08,0.9999651974244274
2007-06-11,0.9998855879569898
2007-06-12,0.9996463717765871
2007-06-13,0.9969496417914943
2007-06-14,0.9841038084742332
2007-06-15,0.9969888692069457
2007-06-18,0.998373025466769
2007-06-19,0.9991905057373238
2007-06-20,0.9997350183265885
2007-06-21,0.9998695218272419
2007-06-22,0.9993841922435164
2007-06-25,0.9993597939312093
2007-06-26,0.9976278011950561
2007-06-27,0.9998292974999193
2007-06-28,0.9987964725166645
2007-06-29,0.9987496180239244
2007-07-02,0.996908625100145
2007-07-03,0.9968512770782725
2007-07-04,0.9992696716178996
2007-07-05,0.9979930673516269
2007-07-06,0.9987631301250632
2007-07-09,0.9993160669477655
2007-07-10,0.9989733186963881
2007-07-11,0.9998986014682361
2007-07-12,0.9987614886101739
2007-07-13,0.9996707893301736
2007-07-16,0.9793240709289436
2007-07-17,0.7627445945076425
2007-07-18,0.9781877593243857
2007-07-19,0.990415299593895
2007-07-20,0.9986927941380392
2007-07-23,0.9991865893231332
2007-07-24,0.9995797687668583
2007-07-25,0.9959032236842157
2007-07-26,0.9991093510662692
2007-07-27,0.9986249648204257
2007-07-30,0.9787417168512738
2007-07-31,0.9554146619465234
2007-08-01,0.8351635013587246
2007-08-02,0.9840167503606592
2007-08-03,0.9996277148539326
2007-08-06,0.9994663854194936
2007-08-07,0.9929489377805412
2007-08-08,0.9997573064489719
2007-08-09,0.9998087745577736
2007-08-10,0.9999998086531311
2007-08-13,0.9999891773477536
2007-08-14,0.9999881653569347
2007-08-15,0.9999998140665904
2007-08-16,0.9999988385344268
2007-08-17,0.9999999810771338
2007-08-20,0.9999999695105034
2007-08-21,0.999999731790882
2007-08-22,0.9999970503162017
2007-08-23,0.9999990312272417
2007-08-24,0.9999033992694631
2007-08-27,0.9999113084522878
2007-08-28,0.9999331235034487
2007-08-29,0.9999999343089937
2007-08-30,0.9999996676217373
2007-08-31,0.9998919734948091
2007-09-03,0.9998815855746386
2007-09-04,0.996138277826228
2007-09-05,0.9995516575108933
2007-09-06,0.9998282352270718
2007-09-07,0.9990787501547704
2007-09-10,0.9999985390200676
2007-09-11,0.998972881022602
2007-09-12,0.9999132851421131
2007-09-13,0.9995338005501307
2007-09-14,0.9998883857455182
2007-09-17,0.9998251067146379
2007-09-18,0.9998923397973157
2007-09-19,0.9999947926710097
2007-09-20,0.9999143494665231
2007-09-21,0.9999836678011894
2007-09-24,0.9999667947437888
2007-09-25,0.999971538991537
2007-09-26,0.9998889000150555
2007-09-27,0.9999539436180563
2007-09-28,0.9998167182197988
2007-10-01,0.9998697299612235
2007-10-02,0.9998610378099206
2007-10-03,0.9988413621298167
2007-10-04,0.9998061984919548
2007-10-05,0.9996317371719075
2007-10-08,0.9999784432637858
2007-10-09,0.9998114943400914
2007-10-10,0.9998807329203335
2007-10-11,0.999774356879968
2007-10-12,0.9995999746931596
2007-10-15,0.9992133702208961
2007-10-16,0.9995577607594568
2007-10-17,0.9998521097684553
2007-10-18,0.9997818120359756
2007-10-19,0.9996334161948722
2007-10-22,0.9999998772684521
2007-10-23,0.9998198843814754
2007-10-24,0.9998374841743812
2007-10-25,0.9998626949697069
2007-10-26,0.9997554270702825
2007-10-29,0.9973357361603864
2007-10-30,0.9766201957703442
2007-10-31,0.899100828324896
2007-11-01,0.9366581214408309
2007-11-02,0.9799137313624503
2007-11-05,0.8813318761389798
2007-11-06,0.9689642139983654
2007-11-07,0.9875088561995534
2007-11-08,0.9926288104704746
2007-11-09,0.9953657077084499
2007-11-12,0.9972275699456996
2007-11-13,0.9983446999814936
2007-11-14,0.9995391070216916
2007-11-15,0.9925700281429175
2007-11-16,0.9932758895871853
2007-11-19,0.9865457090620168
2007-11-20,0.9361175093467333
2007-11-21,0.9999287826430421
2007-11-22,0.9993944125061828
2007-11-23,0.9965977663900858
2007-11-26,0.9994893859231397
2007-11-27,0.9991206061289412
2007-11-28,0.9935577893881095
2007-11-29,0.995960694696203
2007-11-30,0.9999898660448983
2007-12-03,0.9999773755332428
2007-12-04,0.9999802472571806
2007-12-05,0.9999741933488241
2007-12-06,0.9963449294097185
2007-12-07,0.996994688162611
2007-12-10,0.9621316497770234
2007-12-11,0.9994900227022631
2007-12-12,0.9982273086779998
2007-12-13,0.9999908689346952
2007-12-14,0.9991305211102808
2007-12-17,0.9966754660218281
2007-12-18,0.907378532410915
2007-12-19,0.9991151991612425
2007-12-20,0.9999732436755477
2007-12-21,0.9999176334238444
2007-12-24,0.9977575931411041
2007-12-25,0.9998229732620666
2007-12-26,0.9996871307804862
2007-12-27,0.9999664795513594
2007-12-28,0.9993948354181875
2007-12-31,0.9999607074329551
2008-01-01,0.9998578581963701
2008-01-02,0.9999204025884679
2008-01-03,0.9790890927629984
2008-01-04,0.9997847737898142
2008-01-07,0.9999996317736831
2008-01-08,0.999999275029134
2008-01-09,0.9999991843407826
2008-01-10,0.9999391970496558
2008-01-11,0.934239586246444
2008-01-14,0.9979297666084397
2008-01-15,0.9921852469847351
2008-01-16,0.9999971917555001
2008-01-17,0.9995844398241474
2008-01-18,0.9999993165450275
2008-01-21,0.9999937880581817
2008-01-22,0.9999744750803794
2008-01-23,0.9999998237879932
2008-01-24,0.9999002796453409
2008-01-25,0.999998964720052
2008-01-28,0.9999996242502671
2008-01-29,0.9999982778710433
2008-01-30,0.9999996789591672
2008-01-31,0.9999973940866543
2008-02-01,0.9999958799381102
2008-02-04,0.9999983662446063
2008-02-05,0.9975949287264688
2008-02-06,0.9999857659395095
2008-02-07,0.9999990783560749
2008-02-08,0.9998909652114712
2008-02-11,0.9997885028173277
2008-02-12,0.9998421058530131
2008-02-13,0.9998909876906535
2008-02-14,0.9990286437174986
2008-02-15,0.9976480038491115
2008-02-18,0.9811846864271389
2008-02-19,0.9977035391562187
2008-02-20,0.9997693983172261
2008-02-21,0.999997912921841
2008-02-22,0.9999412226148809
2008-02-25,0.9999313447351591
2008-02-26,0.9999630125465856
2008-02-27,0.9999651581392128
2008-02-28,0.9999629171125117
2008-02-29,0.9999915248351704
2008-03-03,0.9999686199371888
2008-03-04,0.9999422178594118
2008-03-05,0.9999987696875473
2008-03-06,0.9999998375042136
2008-03-07,0.99999820385708
2008-03-10,0.9999994736618212
2008-03-11,0.9999967447256203
2008-03-12,0.9999602154542094
2008-03-13,0.9999935328913984
2008-03-14,0.9999723464128428
2008-03-17,0.9999541097420714
2008-03-18,0.9999991112621355
2008-03-19,0.9999996266005617
2008-03-20,0.9999999999999982
2008-03-21,1.0
2008-03-24,0.9999999999999791
2008-03-25,0.9999999999999898
2008-03-26,0.9999999999999996
2008-03-27,0.9999999999998666
2008-03-28,0.9999999999998435
2008-03-31,0.9999999999999971
2008-04-01,1.0
2008-04-02,1.0
2008-04-03,1.0
2008-04-04,1.0
2008-04-07,1.0
2008-04-08,1.0
2008-04-09,1.0
2008-04-10,1.0
2008-04-11,1.0
2008-04-14,1.0
2008-04-15,1.0
2008-04-16,0.9999999999999782
2008-04-17,0.9999999999995157
2008-04-18,0.9999999999046248
2008-04-21,0.9999999999995881
2008-04-22,0.9999999999993674
2008-04-23,0.9999999999999352
2008-04-24,0.9999999999999964
2008-04-25,0.9999999999999991
2008-04-28,0.9999999999998199
2008-04-29,0.9999999999992701
2008-04-30,0.9999999999999789
2008-05-01,0.9999999999999771
2008-05-02,0.9999999999999989
2008-05-05,0.9999999999999984
2008-05-06,0.9999999999999953
2008-05-07,0.9999999999999922
2008-05-08,0.9999999999999998
2008-05-09,0.9999999999998135
2008-05-12,0.9999999999999101
2008-05-13,0.9999999999995801
2008-05-14,0.9999999999999871
2008-05-15,0.9999999999998532
2008-05-16,0.9999999999997571
2008-05-19,0.9999999999996643
2008-05-20,0.9999999999910467
2008-05-21,0.9999999999980447
2008-05-22,0.9999999999999019
2008-05-23,0.9999999999990743
2008-05-26,0.9999999999965761
2008-05-27,0.9999999999759408
2008-05-28,0.9999999999978126
2008-05-29,0.9999999999962244
2008-05-30,0.99999999999975
2008-06-02,0.9999999999946079
2008-06-03,0.9999999999963927
2008-06-04,0.9999999960296965
2008-06-05,0.9999997394698229
2008-06-06,0.9999999990408215
2008-06-09,0.9999999999995921
2008-06-10,0.9999999895261086
2008-06-11,0.9999885028879861
2008-06-12,0.9999981179005398
2008-06-13,0.9999999513126815
2008-06-16,0.9999999873808754
2008-06-17,0.99999875523116
2008-06-18,0.9999997656528924
2008-06-19,0.9999997762314262
2008-06-20,0.9999965352066383
2008-06-23,0.9999999784610587
2008-06-24,0.9999994501717221
2008-06-25,0.9999871763208713
2008-06-26,0.9999782019000621
2008-06-27,0.9999999999749323
2008-06-30,0.9999999821840055
2008-07-01,0.9999999141995398
2008-07-02,0.9999999496200118
2008-07-03,0.9999999983494637
2008-07-04,0.9999999996011535
2008-07-07,0.9999998369873394
2008-07-08,0.999999957975115
2008-07-09,0.9999999888220393
2008-07-10,0.9999999412124285
2008-07-11,0.9999997897452884
2008-07-14,0.9999999998175517
2008-07-15,0.9999999982410575
2008-07-16,0.9999999999248739
2008-07-17,0.9999999999777583
2008-07-18,0.9999999982311452
2008-07-21,0.9999997868123098
2008-07-22,0.9999997740554731
2008-07-23,0.9999998789077428
2008-07-24,0.9999995053275831
2008-07-25,0.9999999890164473
2008-07-28,0.9999989223848719
2008-07-29,0.9999999881906235
2008-07-30,0.9999999940621717
2008-07-31,0.9999996072351278
2008-08-01,0.9999997236656304
2008-08-04,0.999999631331451
2008-08-05,0.9999997309856331
2008-08-06,0.999999997045564
2008-08-07,0.9999917397096106
2008-08-08,0.999999954654441
2008-08-11,0.9999994888489002
2008-08-12,0.999995757138286
2008-08-13,0.9999971470310093
2008-08-14,0.9999726478920853
2008-08-15,0.9999195165623079
2008-08-18,0.9997819599957891
2008-08-19,0.9999828954042107
2008-08-20,0.999950266271789
2008-08-21,0.9999038389472573
2008-08-22,0.9999973195274527
2008-08-25,0.9996547179499137
2008-08-26,0.9999950781139012
2008-08-27,0.9998894140418183
2008-08-28,0.9999262393124669
2008-08-29,0.9997013960948563
2008-09-01,0.9995591365550696
2008-09-02,0.9986490766364647
2008-09-03,0.9999915964053583
2008-09-04,0.9997690215444385
2008-09-05,0.9999996686935142
2008-09-08,0.9999818568217411
2008-09-09,0.9999968254902529
2008-09-10,0.999999998633877
2008-09-11,0.9999994038114429
2008-09-12,0.9999970683492082
2008-09-15,0.9999972563377768
2008-09-16,1.0
2008-09-17,0.9999999998496235
2008-09-18,1.0
2008-09-19,1.0
2008-09-22,1.0
2008-09-23,1.0
2008-09-24,0.9999999999999951
2008-09-25,0.9999999999999998
2008-09-26,1.0
2008-09-29,0.9999999999999993
2008-09-30,1.0
2008-10-01,1.0
2008-10-02,1.0
2008-10-03,1.0
2008-10-06,1.0
2008-10-07,1.0
2008-10-08,1.0
2008-10-09,1.0
2008-10-10,1.0
2008-10-13,1.0
2008-10-14,1.0
2008-10-15,1.0
2008-10-16,1.0
2008-10-17,1.0
2008-10-20,1.0
2008-10-21,1.0
2008-10-22,1.0
2008-10-23,1.0
2008-10-24,1.0
2008-10-27,1.0
2008-10-28,1.0
2008-10-29,1.0
2008-10-30,1.0
2008-10-31,1.0
2008-11-03,1.0
2008-11-04,1.0
2008-11-05,1.0
2008-11-06,1.0
2008-11-07,1.0
2008-11-10,1.0
2008-11-11,1.0
2008-11-12,1.0
2008-11-13,1.0
2008-11-14,1.0
2008-11-17,1.0
2008-11-18,1.0
2008-11-19,1.0
2008-11-20,1.0
2008-11-21,1.0
2008-11-24,1.0
2008-11-25,1.0
2008-11-26,1.0
2008-11-27,1.0
2008-11-28,1.0
2008-12-01,1.0
2008-12-02,1.0
2008-12-03,1.0
2008-12-04,1.0
2008-12-05,1.0
2008-12-08,1.0
2008-12-09,1.0
2008-12-10,1.0
2008-12-11,1.0
2008-12-12,1.0
2008-12-15,1.0
2008-12-16,1.0
2008-12-17,1.0
2008-12-18,1.0
2008-12-19,1.0
2008-12-22,1.0
2008-12-23,1.0
2008-12-24,1.0
2008-12-25,1.0
2008-12-26,1.0
2008-12-29,1.0
2008-12-30,1.0
2008-12-31,1.0
2009-01-01,1.0
2009-01-02,1.0
2009-01-05,1.0
2009-01-06,1.0
2009-01-07,1.0
2009-01-08,1.0
2009-01-09,1.0
2009-01-12,1.0
2009-01-13,1.0
2009-01-14,1.0
2009-01-15,1.0
2009-01-16,1.0
2009-01-19,1.0
2009-01-20,1.0
2009-01-21,1.0
2009-01-22,1.0
2009-01-23,1.0
2009-01-26,1.0
2009-01-27,1.0
2009-01-28,1.0
2009-01-29,1.0
2009-01-30,1.0
2009-02-02,1.0
2009-02-03,1.0
2009-02-04,1.0
2009-02-05,1.0
2009-02-06,1.0
2009-02-09,1.0
2009-02-10,1.0
2009-02-11,1.0
2009-02-12,1.0
2009-02-13,1.0
2009-02-16,1.0
2009-02-17,1.0
2009-02-18,1.0
2009-02-19,1.0
2009-02-20,1.0
2009-02-23,1.0
2009-02-24,1.0
2009-02-25,1.0
2009-02-26,1.0
2009-02-27,1.0
2009-03-02,1.0
2009-03-03,1.0
2009-03-04,1.0
2009-03-05,1.0
2009-03-06,1.0
2009-03-09,1.0
2009-03-10,1.0
2009-03-11,1.0
2009-03-12,1.0
2009-03-13,1.0
2009-03-16,1.0
2009-03-17,1.0
2009-03-18,0.9999999999999998
2009-03-19,1.0
2009-03-20,1.0
2009-03-23,0.9999999999999005
2009-03-24,1.0
2009-03-25,0.9999999999999691
2009-03-26,0.999999999995355
2009-03-27,0.9999999999937812
2009-03-30,0.9999999999999996
2009-03-31,1.0
2009-04-01,0.9999999999970561
2009-04-02,0.9999999997118653
2009-04-03,1.0
2009-04-06,1.0
2009-04-07,1.0
2009-04-08,1.0
2009-04-09,0.999999999999801
2009-04-10,1.0
2009-04-13,0.9999999999997606
2009-04-14,0.9999999999993545
2009-04-15,0.9999999999998825
2009-04-16,0.9999999999994418
2009-04-17,0.9999999999952154
